ID,CCAA,Casos,IA,UCI,Fallecidos,Hospitalizados,Nuevos,Curados,Fecha
948,Canarias,784,33.01,45,24,279,127,18,26/03/20
937,Cantabria,671,112.55,26,17,300,161,14,26/03/20
939,Castilla La Mancha,3383,160.32,243,316,2162,603,95,26/03/20
938,Castilla y León,3488,141.33,202,206,1515,548,308,26/03/20
940,Cataluña,11592,148.92,1021,672,7439,1655,1697,26/03/20
941,Ceuta y Melilla,49,11.84,4,1,18,1,0,26/03/20
944,C. Valenciana,3200,62.5,230,167,1278,584,57,26/03/20
945,Extremadura,969,89.39,34,58,241,227,24,26/03/20
946,Galicia,1915,69.66,86,32,503,262,47,26/03/20
942,Madrid,17166,236,1221,2090,12440,2569,3882,26/03/20
952,Murcia,596,38.14,36,8,172,119,9,26/03/20
943,Navarra,1411,205.05,54,49,649,214,35,26/03/20
950,País Vasco,3946,164.99,137,180,1907,675,621,26/03/20
949,La Rioja,995,251.2,36,43,316,67,48,26/03/20
935,Andalucía,3793,42.48,148,144,1843,387,92,27/03/20
936,Aragón,1338,95.35,114,58,693,222,8,27/03/20
951,Asturias,900,81.44,47,29,339,59,52,27/03/20
947,Baleares,755,63.25,46,22,237,95,67,27/03/20
948,Canarias,878,37.52,61,27,328,94,20,27/03/20
937,Cantabria,810,134.41,29,21,355,139,19,27/03/20
939,Castilla La Mancha,3934,183.98,273,367,2707,551,153,27/03/20
938,Castilla y León,4132,165.16,228,252,1791,644,423,27/03/20
940,Cataluña,12940,164.48,1187,880,8545,1348,2348,27/03/20
941,Ceuta y Melilla,59,33.15,4,1,20,10,0,27/03/20
944,C. Valenciana,3532,68.71,252,198,1422,332,73,27/03/20
945,Extremadura,1231,111.64,41,69,277,262,33,27/03/20
946,Galicia,2322,82.87,98,43,557,407,67,27/03/20
942,Madrid,19243,258.92,1312,2412,13580,2077,5044,27/03/20
952,Murcia,714,45.45,53,15,209,118,12,27/03/20
943,Navarra,1641,230.96,75,58,732,230,70,27/03/20
950,País Vasco,4601,189.51,154,207,2270,655,814,27/03/20
949,La Rioja,1236,313.45,43,55,388,241,62,27/03/20
935,Andalucía,4277,47.63,172,175,2106,484,139,28/03/20
936,Aragón,1592,111.5,124,58,835,254,8,28/03/20
951,Asturias,1004,89.17,50,33,408,104,65,28/03/20
947,Baleares,862,72.56,59,26,283,107,80,28/03/20
948,Canarias,1025,43.42,68,36,377,147,25,28/03/20
937,Cantabria,937,155.92,37,22,406,127,21,28/03/20
939,Castilla La Mancha,4512,207.74,289,448,2977,578,197,28/03/20
938,Castilla y León,4791,190.37,249,321,2063,659,585,28/03/20
940,Cataluña,14263,179.2,1324,1070,9900,1323,3106,28/03/20
941,Ceuta y Melilla,62,34.31,4,2,24,3,0,28/03/20
944,C. Valenciana,4034,78.02,282,234,1694,502,92,28/03/20
945,Extremadura,1394,124.38,40,88,312,163,49,28/03/20
946,Galicia,2772,98.43,112,47,906,450,95,28/03/20
942,Madrid,21520,278.84,1404,2757,14211,2277,6326,28/03/20
952,Murcia,802,50.54,58,17,231,88,12,28/03/20
943,Navarra,1829,257.26,84,70,827,188,98,28/03/20
950,País Vasco,5136,209.03,176,221,2612,535,1023,28/03/20
949,La Rioja,1436,365.53,43,65,458,200,364,28/03/20
935,Andalucía,4682,50.45,201,207,2294,405,148,29/03/20
936,Aragón,1858,129.69,124,93,835,266,8,29/03/20
951,Asturias,1088,92.98,57,41,466,84,76,29/03/20
947,Baleares,958,79.69,71,29,345,96,82,29/03/20
948,Canarias,1125,47.18,78,39,425,100,30,29/03/20
937,Cantabria,1023,167.28,40,26,449,86,25,29/03/20
939,Castilla La Mancha,5246,238.33,299,539,3018,734,236,29/03/20
938,Castilla y León,5414,213.46,278,380,2408,623,752,29/03/20
940,Cataluña,15026,186.46,1391,1226,10688,763,3455,29/03/20
941,Ceuta y Melilla,69,23.59,4,2,26,7,0,29/03/20
944,C. Valenciana,4784,34.92,309,267,1874,750,161,29/03/20
945,Extremadura,1456,127.47,41,100,313,62,51,29/03/20
946,Galicia,3139,109.06,123,60,1043,367,153,29/03/20
942,Madrid,22677,287.14,1429,3082,14454,1157,7491,29/03/20
952,Murcia,872,53.62,58,20,260,70,16,29/03/20
943,Navarra,2011,279.42,90,84,896,182,125,29/03/20
950,País Vasco,5740,231.45,271,265,3106,604,1503,29/03/20
949,La Rioja,1629,419.51,43,68,497,193,397,29/03/20
935,Andalucía,5405,57.65,216,236,2671,723,155,30/03/20
936,Aragón,2078,144.32,156,106,1094,220,174,30/03/20
951,Asturias,1158,95.91,60,49,479,70,78,30/03/20
947,Baleares,1000,80.65,80,37,353,42,100,30/03/20
948,Canarias,1204,50.39,84,40,444,79,32,30/03/20
937,Cantabria,1100,179.32,46,27,481,77,24,30/03/20
939,Castilla La Mancha,5858,260.27,302,622,3134,612,252,30/03/20
938,Castilla y León,5801,227.83,307,442,2540,387,871,30/03/20
940,Cataluña,16157,198.74,1512,1410,11769,1131,4125,30/03/20
941,Ceuta y Melilla,76,39.02,5,2,29,7,0,30/03/20
944,C. Valenciana,5110,93.95,336,310,2042,326,185,30/03/20
945,Extremadura,1560,135.71,43,106,353,104,60,30/03/20
946,Galicia,3723,128.84,134,66,1147,584,168,30/03/20
942,Madrid,24090,299.02,1460,3392,14917,1413,8301,30/03/20
952,Murcia,939,57.7,58,25,265,67,17,30/03/20
943,Navarra,2146,286.14,96,102,955,135,161,30/03/20
950,País Vasco,6057,245.81,293,297,3427,317,1646,30/03/20
949,La Rioja,1733,448.55,43,71,517,104,431,30/03/20
935,Andalucía,5818,61.03,235,248,2867,413,160,31/03/20
936,Aragón,2272,156.52,165,138,1176,194,204,31/03/20
951,Asturias,1236,101.97,65,55,529,78,90,31/03/20
947,Baleares,1069,85,85,42,399,69,111,31/03/20
948,Canarias,1262,51.73,94,55,483,58,57,31/03/20
937,Cantabria,1171,191.54,50,37,522,71,35,31/03/20
939,Castilla La Mancha,6424,288.12,344,708,3225,566,296,31/03/20
938,Castilla y León,6211,240.88,325,516,2601,410,1028,31/03/20
940,Cataluña,18773,226.43,1652,1672,12974,2616,4966,31/03/20
941,Ceuta y Melilla,88,40.86,6,2,30,12,0,31/03/20
944,C. Valenciana,5508,99.27,356,339,2189,398,200,31/03/20
945,Extremadura,1628,138.15,51,133,371,68,91,31/03/20
946,Galicia,4039,138.8,149,84,1250,316,187,31/03/20
942,Madrid,27509,339.74,1514,3603,15140,3419,9330,31/03/20
952,Murcia,974,58.71,59,34,283,35,20,31/03/20
943,Navarra,2305,304.49,99,113,1035,159,192,31/03/20
950,País Vasco,6320,251.61,307,325,3594,263,1796,31/03/20
949,La Rioja,1810,459.28,51,85,575,77,496,31/03/20
935,Andalucía,6392,65.76,260,308,3147,574,182,1/04/20
936,Aragón,2491,171.68,168,169,1234,219,257,1/04/20
951,Asturias,1322,105.59,76,63,590,86,109,1/04/20
947,Baleares,1131,88.65,95,46,468,62,170,1/04/20
948,Canarias,1380,55.68,110,62,532,118,77,1/04/20
937,Cantabria,1213,197.05,54,54,543,42,43,1/04/20
939,Castilla La Mancha,7047,313.45,353,774,3230,623,397,1/04/20
938,Castilla y León,6847,257.51,345,585,2692,636,1259,1/04/20
940,Cataluña,19991,236.15,1769,1849,13969,1218,5701,1/04/20
941,Ceuta y Melilla,113,53.77,6,2,38,25,0,1/04/20
944,C. Valenciana,5922,103.84,365,395,2189,414,240,1/04/20
945,Extremadura,1679,139.08,58,152,372,51,113,1/04/20
946,Galicia,4432,151.55,158,103,1338,393,259,1/04/20
942,Madrid,29840,363.22,1514,3865,15227,2331,10827,1/04/20
952,Murcia,1041,61.52,59,37,304,67,43,1/04/20
943,Navarra,2497,322.68,104,130,1120,192,236,1/04/20
950,País Vasco,6838,265.65,324,369,3806,518,2165,1/04/20
949,La Rioja,1960,486.43,54,90,619,150,569,1/04/20
935,Andalucía,6972,70.88,280,343,3444,580,228,2/04/20
936,Aragón,2700,183.36,178,200,1320,209,320,2/04/20
951,Asturias,1384,106.77,79,69,640,62,135,2/04/20
947,Baleares,1204,90.04,105,58,517,73,239,2/04/20
948,Canarias,1444,56.84,113,68,566,64,94,2/04/20
937,Cantabria,1268,203.93,57,60,567,55,60,2/04/20
939,Castilla La Mancha,7682,338.49,355,854,3230,635,494,2/04/20
938,Castilla y León,7355,270.34,353,641,2709,508,1498,2/04/20
940,Cataluña,21804,248.88,1855,2093,15489,1813,6917,2/04/20
941,Ceuta y Melilla,117,54.4,6,2,39,4,0,2/04/20
944,C. Valenciana,6308,107.66,379,443,2189,386,432,2/04/20
945,Extremadura,1837,149.48,62,181,412,158,139,2/04/20
946,Galicia,4842,162.59,165,120,1447,410,333,2/04/20
942,Madrid,32155,380.86,1528,4175,15227,2315,12400,2/04/20
952,Murcia,1084,61.38,68,42,389,43,45,2/04/20
943,Navarra,2682,336.28,108,141,1181,185,278,2/04/20
950,País Vasco,7317,277.52,344,412,4087,479,2490,2/04/20
949,La Rioja,2083,509.79,57,101,660,123,641,2/04/20
935,Andalucía,7374,72.34,338,376,3673,402,258,3/04/20
936,Aragón,2889,191.69,180,224,1431,189,378,3/04/20
951,Asturias,1433,106.47,86,70,702,49,154,3/04/20
947,Baleares,1257,91.7,112,69,587,53,375,3/04/20
948,Canarias,1490,55.87,120,73,605,46,102,3/04/20
937,Cantabria,1321,202.55,59,64,592,53,74,3/04/20
939,Castilla La Mancha,8523,367.9,355,916,3168,841,579,3/04/20
938,Castilla y León,7875,280.39,355,723,2711,520,1759,3/04/20
940,Cataluña,23460,263.05,2053,2335,17257,1656,7849,3/04/20
941,Ceuta y Melilla,132,60.22,6,3,42,15,6,3/04/20
944,C. Valenciana,6624,110.3,386,511,2064,316,592,3/04/20
945,Extremadura,1893,149.48,64,200,415,56,164,3/04/20
946,Galicia,5219,171.92,178,138,1630,377,435,3/04/20
942,Madrid,34188,405.54,1506,4483,15050,2033,13850,3/04/20
952,Murcia,1145,62.99,72,46,405,61,90,3/04/20
943,Navarra,2836,348.82,119,151,1284,154,294,3/04/20
950,País Vasco,7827,288.16,363,444,4283,510,2809,3/04/20
949,La Rioja,2224,545.14,64,109,738,141,745,3/04/20
935,Andalucía,7869,75.51,364,426,3896,495,463,4/04/20
936,Aragón,3078,201.17,190,251,1505,189,440,4/04/20
951,Asturias,1522,101.29,87,76,766,89,190,4/04/20
947,Baleares,1271,89.17,114,71,634,14,422,4/04/20
948,Canarias,1564,56.47,128,78,632,74,123,4/04/20
937,Cantabria,1384,201.18,60,68,619,63,99,4/04/20
939,Castilla La Mancha,9324,388.66,360,989,3133,801,657,4/04/20
938,Castilla y León,8332,286.14,348,786,2664,457,2021,4/04/20
940,Cataluña,24734,267.5,2108,2508,17678,1274,8635,4/04/20
941,Ceuta y Melilla,152,71.33,7,3,45,20,11,4/04/20
944,C. Valenciana,6901,110.68,386,571,1977,277,695,4/04/20
945,Extremadura,1979,152.19,64,208,453,86,205,4/04/20
946,Galicia,5625,181,178,159,1767,406,531,4/04/20
942,Madrid,36249,410.12,1498,4723,14741,2061,15362,4/04/20
952,Murcia,1188,63.46,79,51,434,43,113,4/04/20
943,Navarra,2972,352.79,120,171,1341,136,311,4/04/20
950,País Vasco,8187,292.69,377,477,4522,360,3098,4/04/20
949,La Rioja,2405,581.13,64,128,805,181,843,4/04/20
935,Andalucía,8301,78.15,474,470,4107,432,665,5/04/20
936,Aragón,3232,204.66,233,270,1588,154,537,5/04/20
951,Asturias,1605,103.64,90,80,808,83,216,5/04/20
947,Baleares,1293,83.69,120,75,664,22,461,5/04/20
948,Canarias,1622,56.1,129,80,644,58,137,5/04/20
937,Cantabria,1441,199.46,62,68,639,57,113,5/04/20
939,Castilla La Mancha,10031,403.96,357,1055,2950,707,1149,5/04/20
938,Castilla y León,8749,291.93,351,847,2574,417,2331,5/04/20
940,Cataluña,26032,277.88,2249,2637,18656,1298,9528,5/04/20
941,Ceuta y Melilla,166,79.54,7,4,47,14,13,5/04/20
944,C. Valenciana,7184,111.52,381,613,1901,283,812,5/04/20
945,Extremadura,2047,155.75,66,218,417,68,215,5/04/20
946,Galicia,5944,186.29,170,174,1831,319,587,5/04/20
942,Madrid,37584,418.44,1499,4941,14551,1335,16543,5/04/20
952,Murcia,1235,62.86,80,59,447,47,130,5/04/20
943,Navarra,3073,348.36,123,178,1399,101,334,5/04/20
950,País Vasco,8628,295.82,404,515,4666,441,3405,5/04/20
949,La Rioja,2592,611.75,66,134,855,187,904,5/04/20
935,Andalucía,8581,78.68,489,491,4227,280,798,6/04/20
936,Aragón,3347,205.34,237,284,1637,115,565,6/04/20
951,Asturias,1646,102.85,90,86,846,41,222,6/04/20
947,Baleares,1320,80.04,121,81,683,27,531,6/04/20
948,Canarias,1649,54.24,133,85,651,27,157,6/04/20
937,Cantabria,1483,195.5,65,77,658,42,118,6/04/20
939,Castilla La Mancha,10602,419.31,354,1132,2901,571,1259,6/04/20
938,Castilla y León,9116,294.26,348,919,2508,367,2533,6/04/20
940,Cataluña,26824,272.29,2276,2760,19143,792,10088,6/04/20
941,Ceuta y Melilla,169,90.83,7,5,47,3,13,6/04/20
944,C. Valenciana,7334,108.58,384,637,1909,150,930,6/04/20
945,Extremadura,2068,147.51,66,228,453,21,223,6/04/20
946,Galicia,6151,183.11,170,190,1916,207,610,6/04/20
942,Madrid,38723,422.43,1510,5136,14501,1139,17322,6/04/20
952,Murcia,1259,61.18,81,68,468,24,156,6/04/20
943,Navarra,3231,358.45,124,187,1432,158,380,6/04/20
950,País Vasco,8810,289.39,410,548,4794,182,3568,6/04/20
949,La Rioja,2719,622.48,66,141,888,127,964,6/04/20
935,Andalucía,8767,74.83,499,528,4335,186,900,7/04/20
936,Aragón,3449,203.97,247,312,1663,102,578,7/04/20
951,Asturias,1679,99.43,91,96,889,33,244,7/04/20
947,Baleares,1369,77.51,124,84,705,49,537,7/04/20
948,Canarias,1725,54.24,137,89,689,76,186,7/04/20
937,Cantabria,1501,185.17,66,85,677,18,129,7/04/20
939,Castilla La Mancha,11077,423.64,360,1177,2908,475,1353,7/04/20
938,Castilla y León,9581,296.76,346,982,5180,465,2711,7/04/20
940,Cataluña,28323,266.56,2391,2908,19745,1499,10738,7/04/20
941,Ceuta y Melilla,175,82.42,7,6,49,6,13,7/04/20
944,C. Valenciana,7443,105.44,384,672,1887,109,1103,7/04/20
945,Extremadura,2116,138.61,70,258,686,48,282,7/04/20
946,Galicia,6331,182.11,162,204,1968,180,688,7/04/20
942,Madrid,40469,421.96,1494,5371,13950,1746,18410,7/04/20
952,Murcia,1283,60.11,84,78,500,24,193,7/04/20
943,Navarra,3355,357.83,124,202,1488,124,421,7/04/20
950,País Vasco,9021,285.04,417,586,4856,211,3728,7/04/20
949,La Rioja,2846,645.21,66,160,918,127,994,7/04/20
935,Andalucía,8997,71.15,520,605,4463,230,1041,8/04/20
936,Aragón,3549,200.26,255,349,1716,100,659,8/04/20
951,Asturias,1705,90.54,91,102,958,26,294,8/04/20
947,Baleares,1412,73.95,129,89,731,43,616,8/04/20
948,Canarias,1762,51.31,138,91,703,37,249,8/04/20
937,Cantabria,1572,182.76,69,92,700,71,175,8/04/20
939,Castilla La Mancha,11788,443.12,354,1255,2731,711,1557,8/04/20
938,Castilla y León,10058,296.64,342,1028,5322,477,2988,8/04/20
940,Cataluña,29647,256.8,2442,3041,20250,1324,12250,8/04/20
941,Ceuta y Melilla,177,76.03,7,6,49,2,19,8/04/20
944,C. Valenciana,7655,100.7,371,724,1714,212,1344,8/04/20
945,Extremadura,2184,135.06,98,271,898,68,328,8/04/20
946,Galicia,6538,180.96,158,213,2014,207,800,8/04/20
942,Madrid,42450,418,1450,5586,13289,1981,19836,8/04/20
952,Murcia,1326,56.83,86,85,515,43,203,8/04/20
943,Navarra,3467,346.98,124,206,1526,112,450,8/04/20
950,País Vasco,9452,279.96,430,635,4982,431,4151,8/04/20
949,La Rioja,2951,638.58,68,177,955,105,1061,8/04/20
935,Andalucía,9261,69.58,538,652,4599,264,1193,9/04/20
936,Aragón,3685,194.73,261,385,1765,136,718,9/04/20
951,Asturias,1737,87.6,94,110,1018,32,340,9/04/20
947,Baleares,1448,68.55,132,89,751,36,696,9/04/20
948,Canarias,1834,48.76,140,92,730,72,359,9/04/20
937,Cantabria,1619,163.15,71,98,720,47,214,9/04/20
939,Castilla La Mancha,12489,447.94,342,1322,2575,701,1766,9/04/20
938,Castilla y León,10518,292.97,387,1082,5523,460,3242,9/04/20
940,Cataluña,31043,253.43,2507,3148,20943,1396,13063,9/04/20
941,Ceuta y Melilla,177,74.87,7,6,49,0,23,9/04/20
944,C. Valenciana,7964,95.21,541,767,3815,309,1772,9/04/20
945,Extremadura,2273,122.13,99,283,958,89,381,9/04/20
946,Galicia,6758,179.4,155,231,2094,220,910,9/04/20
942,Madrid,43877,400.86,1433,5800,12853,1427,21121,9/04/20
952,Murcia,1356,50.87,87,88,533,30,219,9/04/20
943,Navarra,3575,330.78,124,214,1526,108,462,9/04/20
950,País Vasco,9806,265.43,433,689,5130,354,4514,9/04/20
949,La Rioja,3026,641.1,69,182,997,75,1172,9/04/20
935,Andalucía,9510,67.94,582,691,4715,249,1437,10/04/20
936,Aragón,3831,188.97,263,409,1822,146,797,10/04/20
951,Asturias,1799,87.9,100,121,1083,62,372,10/04/20
947,Baleares,1488,63.77,136,97,777,40,737,10/04/20
948,Canarias,1858,45.51,141,94,738,24,386,10/04/20
937,Cantabria,1659,146.11,73,102,747,40,265,10/04/20
939,Castilla La Mancha,13063,449.07,329,1431,2359,574,1982,10/04/20
